scorer,,,Me,Me,Me,Me,Me,Me
bodyparts,,,Tete,Tete,Corps,Corps,Queue,Queue
coords,,,x,y,x,y,x,y
labeled-data,Test 1,img01429.png,487.1279852709415,369.25923895484834,479.1961491689425,343.37640535885157,459.9927565009449,330.01752350285324
labeled-data,Test 1,img01622.png,181.5435628149796,361.32740285284933,169.01961107498116,333.77470902485277,153.1559388709832,310.3966657768557
labeled-data,Test 1,img02009.png,382.7617207709545,152.59487385287542,353.1217016529582,144.6630377508764,328.90872828896124,136.73120164887743
labeled-data,Test 1,img02763.png,442.04175900694713,84.96553445688387,465.83726731294416,65.34467673088632,475.8564287049429,43.63649371488904
labeled-data,Test 1,img04327.png,495.8947514889403,401.8215134788443,465.4198022549442,390.13249185484574,438.70203854294755,388.8800966808459
labeled-data,Test 1,img04638.png,457.4879661529452,168.45854605687344,427.43048197694895,158.02191960687475,397.79046285895265,153.42980396887532
labeled-data,Test 1,img04645.png,485.4581250389417,178.89517250687214,465.00233719694427,164.7013605348739,440.37189877494734,155.51712925887506
labeled-data,Test 1,img05345.png,183.63088810497933,310.81413083485563,174.86412188698043,282.8439719488592,162.34017014698205,252.78648777286293
labeled-data,Test 1,img06445.png,420.7510410489498,44.888888888888886,449.5561300509462,52.40325993288794,445.79894452894666,84.13060434088398
labeled-data,Test 1,img08452.png,204.50414100497673,425.19955672684137,178.62130740897996,414.3454652188427,151.4860786389834,402.6564435948442
labeled-data,Test 1,img09627.png,211.60104699097585,26.937891394891125,194.06751455497803,48.22860935288847,178.20384235098,73.27651283288533
labeled-data,Test 1,img09903.png,501.7392623009396,145.08050280887636,479.1961491689425,137.14866670687738,461.24515167494474,129.21683060487837
labeled-data,Test 1,img12874.png,159.83537979898236,384.7054461008464,191.9801892649783,376.35614494084746,222.4551384989745,371.3465642448481
labeled-data,Test 1,img12966.png,206.17400123697652,163.03150030287412,202.83428077297694,186.4095435508712,201.99935065697704,207.70026150886855
labeled-data,Test 1,img13038.png,149.8162184069836,71.18918754288559,149.8162184069836,90.81004526888314,154.40833404498304,114.60555357488018
labeled-data,Test 1,img13546.png,355.6264920009579,406.83109417484366,380.6743954809548,395.1420725508451,387.35383640895395,376.35614494084746
labeled-data,Test 1,img15645.png,494.2248912569405,393.88967737684527,468.7595227189438,393.4722123188453,472.9341732989433,409.33588452284334
labeled-data,Test 1,img15728.png,252.0951576169708,169.7109412308733,256.2698081969703,199.3509603488696,260.86192383496973,228.57351440886595
labeled-data,Test 1,img16730.png,182.3784929309795,404.32630382684397,152.73847381298324,409.33588452284334,126.85564021698647,403.4913737108441
labeled-data,Test 1,img17366.png,131.86522091298585,61.5874912088868,147.31142805898392,46.55874912088868,167.7672159009813,50.73339970088815
